affiliations,age,birthday,blood_type,bounty,devil_fruit_name,devil_fruit_type,height,name,occupations,origin,status,weight
Baroque Works,,,,,,,,Miss Thursday,Frontier Agent,,Alive,
,,,,,Gorilla ,Artificial Zoan,,Mizerka,Shinuchi,,Alive,
Baroque Works,,,,,,,,Miss Saturday,Frontier Agent,,Alive,
Baroque Works,,January 24th,,,,,,Ms. Monday,Frontier Agent,Grand Line,Alive,
Baroque Works,,January 21st,,,,,,Miss Friday,Assassin,Grand Line,Alive,
Impel Down,,March 4th,,,,Cow ,,Minotaur (Viz);,Jailer Beast,,Alive,
Baroque Works,,June 21st,,,,,,Ms. Father's Day,Frontier Agent,,Alive,
Baroque Works,,March 23rd,,,,,,Miss Katherina,Millions Agent,,Alive,
Baroque Works,,,,,,,,Miss Mother's Day,Frontier Agent,,Alive,
Big Mom Pirates,,,,,,,,Misery,,,Unknown,
Impel Down,,March 5th,,,,Koala ,,Minokoala,Jailer Beast,,Alive,
Impel Down,,March 7th,,,,Zebra ,,Minozebra,Jailer Beast,,Alive,
Impel Down,,March 1st,,,,Rhinoceros ,,Minorhinoceros,Jailer Beast,,Alive,
Ryugu Kingdom,55,April 5th,XF,,,,"313 cm (10'3"")",Minister of the Right,Minister of Ryugu Kingdom,Grand Line,Alive,
Impel Down,,,,,,Chihuahua ,,Minochihuahua,Jailer Beast,,Alive,
Sabaody Archipelago,,February 24th,,,,,,Minoruba,Bounty Hunter,,Alive,
Roger Pirates,,,,,,,,Mille Pine,Pirate,,Unknown,
Easter egg,,,,,,,,Minatomo,Carpenter,,Alive,
Mokomo Dukedom,,,,,,,,Milky,Guardian,,Alive,
,,,,,,,,Minatomo,Carpenter,,Alive,
,,,,,,,,Milo,,,Alive,
New Spiders Cafe,22 (debut),February 14th,XF,,Kilo-Kilo Fruit,Paramecia,"177 cm (5'10"")",Mikita,Cafe Pâtissier,West Blue,Alive,
Ryugu Kingdom,62,July 2nd,X,,,,"435 cm (14'3"")",Minister of the Left,Minister of Ryugu Kingdom,Grand Line,Alive,
,,March 26th,,,,,,Mikio Itoo,,,Alive,
Big Helmet Pirates,,February 10th,,,,,,Mikazuki,Pirate,,Alive,
Spade Pirates,,,,,,,,Mihal,Teacher (former); ,,Alive,
Kaya,,January 22nd,,,,,,Merry,Butler,,Alive,
Mermaid Cafe,,,,,,,,Mello (Viz); Mero (FUNimation),Dancer,,Alive,
Vegapunk,,,,,,,,Mecha-Shark,,,Unknown,
Ryugu Kingdom,,April 8th,,,,,,Megalo,Shirahoshi,,Alive,
Roger Pirates,,,,,,,,Max Marx,Pirate,,Unknown,
Shandia,,,,,,,,Mayushka,Shandia,,Alive,
White Berets,,,,,,,,McKinley,Law enforcement official,,Alive,
Subordinate of the ,,September 3rd,,,,,,McGuy,Pirate,,Alive,
Corrida Colosseum,,,,,,,,Meadows,Gladiator,,Alive,
Marines,,May 7th,,,,,,Maynard,Vice Admiral,,Alive,
,,,,,,,,N/A,Digger,,Alive,
None,,,,,,,,N/A,Sea King,,Unknown,
Tontatta Kingdom,,,,,,,,"Mouji, Mousey",Aide to Princess ,,Alive,
Spade Pirates,,,,,,,,Masked Deuce,Pirate,,Alive,
Beasts Pirates,,,,,,,,N/A,Waiter,,Alive,
Super Spot-Billed Duck Troops,15 (debut),August 17th,F,,,,"190 cm (6'3"")","Eyelashes (Viz),",Royal Transport,Grand Line,Alive,
Blackbeard Pirates,38 (debut),August 3rd,F,,Tremor-Tremor Fruit,Paramecia,"344 cm (11'3½"") (debut, after timeskip)","Marshall D. Teech (Viz, Funimation subs, edited dub);",Pirate,Grand Line,Alive,
,,,,,,,,Marmieta,,,Alive,
Sea Floor,,,,,,,,Mash,Holder of the Takoyaki recipe and sauce,,Unknown,
Saruyama Alliance,23 (debut),March 4th,F,,,,"345 cm (11'4"")",Masira,Pirate,North Blue,Alive,
,,,,,,,,Mario,,,Alive,
,,October 17th,,,,,,Marin,Slave,,Alive,
Neutral civilian,,,,,,,,Marilyn,Miss Skypiea (former),,Alive,
New Spiders Cafe,16 (debut),April 29th,XF,,,,"145 cm (4'9"")",Marianne,Cafe Employee,North Blue,Alive,
Saint Charlos,,November 2nd,,,,,,Marie,Slave,,Alive,
Fish-Man Island,,,,,,,,Maria Napole,Singer,,Alive,
Levely,,,,,,,,N/A,King,,Alive,
Whitebeard Pirates,43 (debut),October 5th,X,,Bird-Bird Fruit Model Phoenix,Mythical Zoan,"203 cm (6'8"")",Marco,Pirate,Grand Line,Alive,
Neutral civilian,,,,,,,,Margarita,Maid,,Alive,
Kuja,16 (debut),April 9th,F,,,,"178 cm (5'10"")","Marguerite (Viz),","Warrior,",Calm Belt,Alive,
Marines,,December 26th,,,,,,Mashikaku,Marine ,East Blue,Alive,
Tontatta Kingdom,25,January 28th,X,,Heal-Heal Fruit,Paramecia,"20 cm (7.87"")",Mancherie; Mansherry,Princess,Grand Line,Alive,
Partys Bar,19 (debut);,February 23rd,S,,,,"166 cm (5'5"")",Makino,Bar Owner,East Blue,Alive,
Bellamy Pirates,,,,,,,,Mani,Pirate,,Unknown,
Fake Straw Hat Crew,25,September 9th,S,,,,"202 cm (6'7"")",Manjaro,Pirate,East Blue,Unknown,
Neptune Family,20,March 30th,S,,,,"473 cm (15'6"")","Mamboshi, Manboshi (Funi simulcast)",Prince,Grand Line,Alive,
Marines,,,,,,,,Makko,Marine ,,Alive,
Impel Down,45 (debut),October 9th,X,,Venom-Venom Fruit,Paramecia,"491 cm (16'1"")",Magellan,Vice Warden;,Grand Line,Alive,
Nefertari Family,,,,,,,,Maidy,Lady's maid,,Alive,
Dadan Family,,October 30th,,,,,,Magura (Viz);,Bandit,East Blue,Alive,
Automata,,,,,,,,Macro,Colonel,,Alive,
Blackbeard Pirates,,,,,,,,N/A,,,Alive,
Donquixote Pirates,52,August 13th,S,,Ton-Ton Fruit,Paramecia,"440 cm (14'5"")","Machvise (FUNimation Simulcast, Formerly Viz);",Pirate,North Blue,Alive,
CP0,,,,,,,,Maha,Cipher Pol,,Unknown,
Beasts Pirates,,,,,Armadillo ,Artificial Zoan,,Madillo-Man,Gifter,,Alive,
Macro Pirates,,September 6th,,,,,,Macro,Pirate,,Alive,
Mermaid Cafe,,,,,,,,Lulis,Dancer,,Alive,
Red Hair Pirates,23 (debut);,July 6th,F,,,,"241 cm (7'11"")",Lucky Roux,Pirate,South Blue,Alive,
Little Pirates,70 (debut),February 12th,F,,,,"60 m (196'10"")",Little Oars Jr.,Pirate,Grand Line,Unknown,
Marines,,June 2nd,,,,,,Lonz,Vice Admiral,,Alive,
,63,,,,,,,Loki,Prince,,Alive,
Fake Straw Hat Crew,,,,,,,,Lip Doughty,Pirate,,Alive,
Thriller Bark Pirates,,May 1st,,,,,,Lola,General Zombie,,Deceased,
Red Hair Pirates,,,,,,,,Lime Juice,Pirate,,Alive,
Revolutionary Army,37,May 21st,F,,,,"149 cm (4'11"")",Lindbergh,South Army Commander of the Revolutionary Army,,Alive,
Animals of the ,,,,,,,,N/A,,,Alive,
,,September 14th,,,,,,"""Local Sea Monster"";",Foosha Village,,Alive,
Marines,,December 27th,,,,,,Lines,Marine ,East Blue,Unknown,
,,,,,,,,Lilith,,,Alive,
Tontatta Kingdom,25,July 24th,S,,Stitch-Stitch Power (VIZ and Funimation);,Paramecia,"23 cm (9"")",Leo,Captain of the Fifth Ship of the ,Grand Line,Alive,
,,,,,,,,Brag Men,,,,
Levely,,,,,,,,N/A,Queen,,Alive,
Bellamy Pirates,,,,,,,,Lily,Pirate,,Unknown,
Spade Pirates,,,,,,,,Leonero,Pirate,,Alive,
Blackbeard Pirates,39 (debut),March 13th,X,,,,"340 cm (11'2"")","Lafitte (Viz, uncut dub);",Pirate,West Blue,Alive,
CP9,,,,,,,,Lasky,Cipher Pol,,Alive,
Donquixote Pirates,70,October 7th,F,,,,"157 cm (5'2"")",Lao G,Pirate,North Blue,Alive,
,,,,,,,,Lady Tree,,,Alive,
New Spiders Cafe,,January 4th,,,"Mutt-Mutt Fruit, Dachshund Type (",Zoan,,Lassoo,Cafe Mascot,,Alive,
N/A,,May 31st,,,,,,Lacuba,Pirate,,Alive,
Donquixote Pirates,20,May 30th,,,,,,Kuween,Pirate,,Alive,
,,,,,,,,Firstaid,Doctor,,Alive,
Rumbar Pirates,51 (debut),September 16th,F,,,,"400 m (1312'4"")",Laboon;,,,Alive,
Corrida Colosseum,44 (chronologically),September 22nd,S,,,,"298 cm (9'9"")",Kyros,Gladiator (former); Riku Royal Army Captain (former),Grand Line,Alive,
Marines,,,,,,,,Kyuji,Chef,,Alive,
Marines,,June 8th,,,,,,Lacroix,Vice Admiral,,Alive,
Wano Country,,,,,Barrier-Barrier Fruit,Paramecia,,Kurozumi Semimaru,Biwa hōshi,,Deceased,
Wano Country,,September 23rd,XF,,"Snake-Snake Fruit, Model: Eight Headed Serpent",Mythical Zoan,"350 cm (11'6"")",Kurozumi Orochi,Shogun,Grand Line (,Deceased,
Kurozumi Family,,July 21st,X,,Brush-Brush Fruit,Paramecia,"347 cm (11'5"")",Kurozumi Kanjuro,Theatre Performer (former);,Grand Line,Deceased,
Blackbeard Pirates,47 (debut),September 21st,F,,Ice-Ice Fruit (Funimation),Logia,"298 cm (9'9¼"")",Kuzan,Pirate,South Blue,Alive,
,,,,,,,,Blackbeard,Doctor,,Unknown,
Bliking Pirates,28 (debut),January 26th,F,,,,"186 cm (6'1"")",Kuromarimo,Magistrate,Grand Line,Alive,
Wano Country,,,,,Clone-Clone Fruit,Paramecia,,Kurozumi Higurashi,,,Deceased,
Kozuki Family,,,,,,,,N/A,Samurai,,Alive,
Arlong Pirates,36 (debut),October 25th,S,,,,"252 cm (8'3"")",Kuroobi,Pirate,Grand Line,Alive,
Kurokoma Family‎,,,,,,,,Kurokoma,,,Unknown,
Black Cat Pirates,33 (debut),April 22nd,X,,,,207 cm (6’9”),Kuro,Pirate,,Alive,
Sakura Kingdom,139 (debut),September 8th,S,,,,"188 cm (6'2"")",Kureha,Head-,Grand Line,Alive,
Beasts Pirates,,,,,,,,Kunyun,,,Alive,
Kumadori,,,,,,,,Kumadori Yamanbako,Assassin (former),,Alive,
Kyoshiro Family,,,,,,,,Kuni,,,Alive,
Thriller Bark Pirates,,September 4th,,,,,,Kumacy,"Perona's servant,",,Deceased,
,,,,,,,,Kumagoro,,,Alive,
,,,,,,,,Kuma-A,Pet,,Alive,
,,September 17th,S,,,,"150 cm (4'11"")",Kuina,Trainee ,East Blue,Deceased,
Kozuki Family,,January 19th,X,,Time-Time Ability (VIZ);,Paramecia,"190 cm (6'3"")",Kozuki Toki,,,Deceased,
CP9,34 (debut),February 20th,XF,,,,"338 cm  (11'1"")",Kumadori,Cipher Pol,South Blue,Alive,
Krieg Pirates,42 (debut),September 19th,XF,,,,"243 cm (8'0"")",Krieg,Pirate,,Alive,
Kozuki Family,,February 22nd,F,,,,"382 cm (12'6"")",Kozuki Oden,Samurai,Grand Line,Deceased,
Kozuki Family,26,December 23rd,XF,,,,"170 cm (5'7"")",Kozuki Hiyori,Oiran,Grand Line,Alive,
Kozuki Family,81,May 19th,F,,,,"214 cm (7'0"")",Kozuki Sukiyaki,Swordsmith;,,Alive,
Spade Pirates,,,,,,,,Kukai,Pirate,,Alive,
Arabasta Kingdom,20 (debut),May 26,X,,,,"177 cm (5'10"")",Koza,Environmental Minister;,Grand Line,Alive,
Yes Pirates,,May 27th (Koze),,,,,,Koze,Pirates,,Alive,
Kozuki Family,,,,,,,,Koyama,,,Unknown,
Kozuki Family,8,October 7th,X,,"Fish-Fish Fruit, Model Azure Dragon",Artificial,"110 cm (3'7"") (child body)",Kozuki Momonosuke (Viz); Kouzuki Momonosuke (,Shogun,Grand Line,Alive,
,40 (debut),May 4th,S,,,,"184 cm (6'0½"")",Koshiro,Dojo Master,East Blue,Alive,
,,,,,,,,Kotetsu,Swordsmith,,Deceased,
Franky Family,,,,,,,,Kopp,"Dismantler, ",,Alive,
Spade Pirates,,,,,,,,Kotatsu,Pirate,,Alive,
World Government,,May 9th,,,,,,Kong,Commander-in-Chief; ,,Alive,
,,,,,,,,Kombu (Viz);,,,Alive,
Lulusia Kingdom,,,,,,,,Comane,Princess,,Unknown,
Tama,,,,,,,,Komachiyo,,,Alive,
Kozuki Family,,,,,,,,N/A,Samurai,,Alive,
Tom's Workers,70 (debut),October 5th,S,,,,"168 cm (5'6"")",Kokoro,Stationmaster;,Grand Line,Alive,
Marines,16 (debut),May 13th,F,,,,"167 cm (5'6"")","Koby (VIZ, Odex),",Marine Captain,East Blue,Unknown,
Revolutionary Army,11 (debut);,October 25th,F,,,,"160 cm (5'3"")",Koala,Revolutionary Army ,,Alive,
,,,,,,,,Kobei,Landlord,,Alive,
Franky Family,"19 (Mozu, debut); 21 (Mozu, after timeskip)",January 7th (Mozu); September 1st (Kiwi),F,,,,"187 cm (6'1"")",Mozu and Kiwi,Bartenders;,Grand Line,Alive,
,,,,,,,,Kitton,,,Alive,
,,,,,,,,N/A,,,Alive,
Marines,,,,,,,,Koda,Chef,,Alive,
,,,,,,,,Kisegawa,Geisha,,Alive,
Animals of the ,,,,,,,,N/A,,,Alive,
Caesar Clown,,,,,,,,Kirintauros,,,Alive,
Whitebeard Pirates,Over 30,,,,,,,Kinga,Pirate,,Alive,
Buggy Pirates,,,,,,,,Mushroom,"Prisoner (Former), ",,Alive,
Beasts Pirates,47,December 1st,S,,"Dragon-Dragon Fruit, Model: Pteranodon",Ancient Zoan,"613 cm (20'1"")",King,Pirate,Grand Line,Alive,
Whitebeard Pirates,Over 30,November 13th,,,,,,Kingdew,11th Division ,Grand Line,Alive,
Big Mom Pirates,,July 13th,,,,,"2340 cm (76'9"")",Kingbaum,Master of the Seducing Woods,Grand Line,Unknown,
Kid Pirates,25 (debut),February 2nd,X,,,,"195 cm (6'5½"") (debut, after timeskip)",Killer,Pirate,South Blue,Alive,
Kozuki Family,36,January 29th,X,,Garb-Garb Jutsu (VIZ and Funimation);,Paramecia,"295 cm (9'8"")",Kin'emon,Samurai,Grand Line,Alive,
Evil Black Drum Kingdom,,January 20th,,,,,,Kinderella,Miss Universe; ,,Alive,
,,,,,,,,N/A,,,Alive,
Spade Pirates,,,,,,,,Kimel,Pirate,,Alive,
Kuja,,July 27th,,,,,,Kikyo,Kuja warrior,Calm Belt,Alive,
Kozuki Family,22,September 9th,XF,,,,"287 cm (9'5"")",Kikunojo,Samurai,Grand Line,Alive,
Kuja Tribe,,,,,,,,Kiku,Warrior,Calm Belt,Alive,
Blackbeard Pirates,,,,,,,,N/A,,,Alive,
Franky Family,,,,,,,,Kiev,"Dismantler, ",,Alive,
Foxy Pirates,,,,,,,,Kibagaeru,Pirate,,Alive,
Marines,,,,,,,,Kibin,Marine Commodore,,Alive,
Mogaro Kingdom,36,December 9th,X,,Jacket-Jacket Fruit,Paramecia,"168 cm (5'6"")",Kelly Funk,Assassin,Grand Line,Alive,
Kurozumi Family,,,,,,,,Kazenbo,,,Deceased,
Whitebeard Pirates,,,,,,,,Kechatch,Pirate,,Alive,
Kozuki Family,41,June 14th,F,,,,"271 cm (8'11"")",Kawamatsu,Retainer of the Kozuki Family; ,Grand Line,Alive,
Guardians,,,,,,,,N/A,,,Alive,
Beasts Pirates,43,February 28th,F,,,,"192 cm (6'3"")",Kazekage,Ninja,Wano Country,Alive,
,17 (debut),August 24th,F,,,,"169 cm (5'6"")",Kaya,Medical student,,Alive,
,,,,,,,,Katsuzo,,,Deceased,
Arabasta Kingdom,,,,,,,,Kebi,Rebel (former),,Alive,
World Government,154 (debut),April 1st,X,,,,"1700 cm (55'9"")",Kashii,Pirate,Grand Line,Alive,
Shandia,,November 4th,,,,,,Kashigami,,,Deceased,
Revolutionary Army,45 (debut),September 18th,S,,,,"265 cm (8'8"")",Karasu,North Army Commander of the Revolutionary Army,North Blue,Alive,
Takotopus Pirates,Over 30,June 6th,,,,,,Karma,Pirate,,Alive,
New Fish-Man Pirates,,,,,,,,Kasagon,Pirate,,Alive,
Raijin Island,,,,,,,,Kasa,,,Alive,
Arlong Pirates,,December 2nd,,,,,,Kaneshiro,Pirate,Grand Line,Alive,
Super Spot-Billed Duck Troops,14 (debut),November 8th,F,,,,"150 cm (4'11"")","Karoo (Viz, 4Kids, Funimation);",Pet,Grand Line,Alive,
,,,,,,,,Moneypenny,Farmer,,Alive,
,,,,,,,,Kappa,Shoeshiner,,Alive,
CP0,25 (debut),April 23rd,XF,,Bubble-Bubble Fruit,Paramecia,"185 cm (6'1"")",Kalifa,Cipher Pol,Grand Line,Alive,
,,,,,,,,N/A,Newspaper deliveryman,,Alive,
Beasts Pirates,,,,,,,,Kamijiro,,,Alive,
Shandia,,October 4th,X,,,,"222 cm (7'3"")",Kalgara,Warrior,Grand Line,Deceased,
Shandia,22 (debut),July 10th,F,,,,214 cm (7'),Kamakiri,Shandia,Sky Islands,Alive,
Kozuki Family,,,,,,,,N/A,Samurai,,Alive,
,,,,,,,,Blockhead,,,Alive,
Kyoshiro Family,,,,,,,,Kaku,,,Alive,
CP0,23 (debut),August 7th,X,,Ox-Ox Fruit Giraffe Model,Zoan,"193 cm (6'4"")",Kaku,Cipher Pol,East Blue,Alive,
,,,,,,,,Spara Heetpack,Prisoner,,Unknown,
Sabaody Archipelago,,January 24th,,,,,,Kairiken,Bounty Hunter,,Alive,
Mermaid Cafe,,,,,,,,Kairen,Dancer,,Alive,
Beasts Pirates,59,May 1st,F,,"Fish-Fish Fruit, Model Azure Dragon",Mythical Zoan,"710 cm (23'3½"")",Kaido,Pirate,Grand Line,Unknown,
Krieg Pirates,,October 27th,,,,,,Keygan,Pirate,,Alive,
Kozuki Family,,,,,,,,N/A,Samurai,,Alive,
Marines,,July 29th,,,,,,Kadar,Marine ,,Unknown,
Tontatta Kingdom,,July 1st,,,"Bug-Bug Fruit, Model: Rhinoceros beetle",Zoan,,Cub; Kabu (FUNimation (Ep 640-648)),Leader of Yellow Kabu Squad;,,Alive,
Criminal,,,,,,,,Junan,Cashier,,Alive,
Ally of the ,,,,,,,,Julius,Pirate,,Alive,
Kozuki Family,,,,,,,,N/A,Samurai,,Alive,
Beasts Pirates,,,,,,,,Juki,,,Alive,
CP0,,,,,,,,N/A,Cipher Pol,,Alive,
,,,,,,,,Joyboy (VIZ Media);,,,,
World Government,,,,,,,,George,Judge,,Alive,
Whitebeard Pirates,40 (debut),November 11th,X,,Twinkle-Twinkle Fruit,Paramecia,"503 cm (16'6"")",Jozu,Pirate,West Blue,Alive,
Marie,,November 2nd,,,,,,Judi,,,Alive,
Giant Warrior Pirates,,December 4th,F,,,,"2150 cm (70'6"")",Jorul,Pirate Captain,Grand Line,Deceased,
Rocks Pirates,,,,,,,,John,General Zombie,,Deceased,
Yosaku,23 (debut),November 12th,F,,,,"186 cm (6'1"")",Johnny,Bounty Hunter,East Blue,Alive,
Marines,,May 19th,,,,,,John Giant,Vice Admiral,,Alive,
Ninja-Pirate-Mink-Samurai Alliance,,,,,,,,N/A,Prisoner (former),,Alive,
Thriller Bark Pirates,,February 21st,S,,,,"238 cm (7'10"")",Jigoro,General Zombie,West Blue,Deceased,
Underworld,,,,,,,,Jigra,Organ Trader,,Deceased,
Straw Hat Pirates,44 (debut),April 2nd,F,,,,"301 cm (9'10½"") (debut, after timeskip)",Jimbei,Pirate,Grand Line,Alive,
Beasts Pirates,,,,,,,,N/A,Samurai,,Alive,
,,,,,,,,Jobo,,,Alive,
,,,,,Mock Town,,,,,,,
Bonney Pirates,"22 (estimated, debut)",September 1st,F,,,,"174 cm (5'8½"") (debut, after timeskip)",Jewelry Bonney,Pirate Captain,South Blue,Alive,
Blackbeard Pirates,27 (debut),December 25th,F,,Strong-Strong Fruit,Paramecia,"355 cm (11'8"")","Jesus Burgess (Viz, uncut dub);",Pirate,Grand Line,Alive,
Beasts Pirates,21,October 18th,X,,,,"225 cm (7'4"")",Jigoku-Benten,Ninja,Wano Country,Alive,
CP6,44 (debut),February 22nd,XF,,,,"676 cm (22'2"")",Jerry,Cipher Pol,South Blue,Alive,
Ideo Pirates,,,,,,,,Jet; Jeet,Pirate,,Alive,
Kozuki Family,,,,,,,,Jibuemon,Retainer of the Kozuki Family; ,,Alive,
Marines,,,,,,,,Jero,,,Alive,
Levely,,,,,,,,N/A,King,,Alive,
,,September 24th,,,,,,Dez Tinny,Prisoner,,Alive,
Heart Pirates,,April 6th,,,,,,Jean Bart,Pirate,,Alive,
Five Elders,,,,,,,,Jaygarcia Saturn,Head of the ,,Alive,
,,August 14th,,,,,,Jean Ango,Bounty Hunter,,Alive,
Giant Warrior Pirates,345 (63 years ago),December 8th,F,,,,"2050 cm (67'3"")",Jarul,Pirate,Grand Line,Unknown,
Marines,27 (debut),December 28th,S,,,,207 cm (6’9½”),"Django (Viz, 4Kids, FUNimation subs);",Marine ,,Alive,
World Government,,November 9th,,,,,,Saint Jalmack,World Noble,,Alive,
Marines,105 (debut),March 6th,F,,,,1950 cm (64'),Jaguar D. Saul,Vice Admiral,South Blue,Alive,
,,,,,,,,Zombie,,,,
Beasts Pirates,,,,,,,,Jaki,,,Alive,
Kid Pirates,,,,,,,,N/A,Pirate,,Alive,
Beasts Pirates,28,September 28th,F,,"Elephant-Elephant Fruit, Ancient Zoan Model: Mammoth (Funimation), Eleph-Eleph Fruit Ancient Zoan Model Mammoth",Ancient Zoan,"830 cm (27'3"")",Jack,Pirate,Grand Line,Alive,
Roger Pirates,,,,,,,,Jackson Burner,Pirate,,Unknown,
CP9,35 (debut),June 5th,S,,Mutt-Mutt Fruit Wolf Model,Zoan,"212 cm  (6'11½"")",Jabra,Cipher Pol,North Blue,Alive,
Marines,,,,,,,,Isuka,Ensign,,Alive,
Levely,,,,,,,,N/A,King,,Alive,
Whitebeard Pirates,43 (debut),October 13th,X,,,,"192 cm (6'3¾"")",Izo,16th Division ,Grand Line,Deceased,
Foxy Pirates,,January 11th,,,,,,Itomimizu,Pirate,,Alive,
Marines,54,August 10th,S,,Press-Press Fruit,Paramecia,"270 cm (8'10"")",Issho,Admiral,Grand Line,Alive,
Whitebeard Pirates,,January 1st,,,,,,Islewan,Pirate,,Alive,
,,April 21st,,,,,"715 m (2345'9"")",Island Eater,,,Deceased,120 t
Mermaid Café,,May 4th,,,,,,Ishilly (Viz);,Dancer,,Alive,
,,,,,,,,Verree Finework,Appraiser,,Alive,
Loguetown Arms Shop,,December 1st,,,,,,Ippon Ume,Arms Shop Proprietress,,Alive,
Shandia,,,,,,,,Isa,,,Alive,
,,,,,,,,N/A,Firefighter,,Alive,
Loguetown Arms Shop,38 (debut),January 31st,X,,,,"157 cm (5'2"")",Matsu (Viz),Arms Shop Proprietor,East Blue,Alive,
Thriller Bark,,December 16th,,,,,,Dog Penguin,Wild Zombie,,Deceased,
,,,,,,,,N/A,Official,,Alive,
Kamabakka Kingdom,27 (debut),August 3rd,F,,Snip-Snip Fruit (VIZ and Funimation);,Paramecia,"228 cm (7'5"")",Inazuma,Revolutionary; Prisoner of the Great Prison (former),South Blue,Alive,
Beasts Pirates,,,,,,,,Inbi,,,Alive,
Tontatta Kingdom,,,,,,,,Inhel,Scout,,Alive,
Golden Lion Pirates,,December 5th,,,,,,Indigo,Pirate,,Alive,
World Government,,,,,,,,Imu,,,Alive,
Mokomo Dukedom,40,October 11th,X,,,,"511 cm (16'9"")",Dogstorm,Ruler of the Mokomo Dukedom (former);,Grand Line,Alive,
