affiliations,age,birthday,blood_type,bounty,devil_fruit_name,devil_fruit_type,height,name,occupations,origin,status,weight
Ideo Pirates,22,October 10th,X,,,,"225 cm (7'5"")",Ideo,Captain of the Fourth Ship of the ,Grand Line,Alive,
,,,,,,,,N/A,Announcer,,Alive,
Arabasta,48 (debut),December 6,X,,,,"218 cm (7'1"")",Igaram,Captain of the Royal Guard;,Grand Line,Alive,
Heart Pirates,,December 7th,,,,,,Ikkaku,Pirate,,Alive,
New Fish-Man Pirates,30,January 13th,XF,,,,"499 cm (16'4"")",Ikaros Much,Pirate,Grand Line,Alive,
Galley-La Company,38 (debut),January 3rd,X,,,,"199 cm (6'6"")",Iceberg,President of the ,Grand Line,Alive,
Krieg Pirates,,March 17th,,,,,,Ideaman,Pirate,East Blue,Alive,
Neutral,,,,,,,,"Ichika, Nika, Sanka, Yonka, Yonka Two",,,Alive,
Doerena Kingdom,,,,,,,,Yves,Pirate,,Alive,
Beasts Pirates,,,,,,,,N/A,Waiter,,Alive,
New Fish-Man Pirates,39,April 18th,X,,,,"327 cm (10'9"")",Hyouzou,Mercenary,Grand Line,Alive,
Caesar Clown,,,,,,,,Hyoutauros,,,Alive,
,70,February 14,S,,,,"100 cm (3'3"")",Hyogoro,Prisoner (former);,,Alive,
Krieg Pirates,,July 28th,,,,,,Hustle,Pirate,,Alive,
Sabaody Archipelago,,,,,,,,Humphrey,Bartender,,Alive,
Spade Pirates,,,,,,,,Hublot,Pirate,,Alive,
Beasts Pirates,,,,,,,,Hotei,Samurai,,Alive,
God's Army,25 (debut),March 10th,S,,,,"179 cm (5'10"")",Hotori and Kotori,Lieutenants of the ,Sky Islands,Alive,
Kid Pirates,,,,,,,,N/A,Pirate,,Alive,
Kid Pirates,,,,,,,,N/A,Pirate,,Alive,
,,,,,,,,N/A,Ship's Doctor,Lvneel Kingdom,Deceased,
Red Hair Pirates,,,,,,,,Hongo,Pirate,,Alive,
Mt. Atama Thieves,,,,,,,,N/A,,,Alive,
God's Army,,November 7th,,,,,,Holly (Viz); Holy (FUNimation),Pet,,Alive,
New Fish-Man Pirates,30,April 14th,F,,,,"331 cm (10'10"")","Hody Jones (Viz),",Pirate,Grand Line,Alive,
Beasts Pirates,30,August 21st,F,,Lion SMILE,Artificial Zoan,"312 cm (10'3"")",Holdem,Shinuchi,Wano Country,Alive,
Thriller Bark Pirates,45 (debut),December 19th,XF,,,,"223 cm (7'4"")",Hogback,Doctor,West Blue,Alive,
King Neptune,,September 13th,,,,,,Hoe,Neptune's transportation and pet,,Alive,
Auntie,12 (debut),July 18th,,,,,,Michael and Hoichael,,,Alive,
Chouchou,,May 17th,,,,,,Hocker,Pet Shop Owner,East Blue,Deceased,
Ohara Archaeologists,,,,,,,,Hocha,Archaeologist,,Deceased,
Red Hair Pirates,,,,,,,,Gabu,Pirate,,Alive,
Nefertari Family,,,,,,,,Hou (Viz),Doctor,,Alive,
,,,,,,,,N/A,Restaurant Owner,,Alive,
,,January 12th,F,,,,213 cm (7'),Hiriluk,Doctor,Grand Line,Deceased,
Thriller Bark Pirates,,,,,,,,Hippo Gallant (Viz); Gentleman Hippopotamus (Funimation Sub); Hippo Gentleman (Funimation Dub),Wild Zombie,,Deceased,
Kid Pirates,,,,,,,,N/A,Pirate,,Alive,
Marines,32 (debut),March 3rd,F,,Bind-Bind Fruit (,Paramecia,"181 cm (5'11"")",Hina,Rear Admiral,West Blue,Alive,
Mermaid Café,,,,,,,,Hiramela (Viz);,Dancer,,Alive,
Mokomo Dukedom,,,,,,,,Duke Genghis Baan,Ruler of Mokomo Dukedom (Former),,Unknown,
Thriller Bark Pirates,,,,,,,,Hildon,Wild Zombie,,Deceased,
Beasts Pirates,,,,,,,,Hihimaru,,,Alive,
Higuma Bandits,,November 18th,X,,,,"190 cm (6'3"")",Higuma,Bandit Leader,East Blue,Deceased,
Big Mom Pirates,,,,,,,,Hera,,,Unknown,
Kozuki Family,,,,,,,,N/A,Samurai,,Alive,
,49 (debut),May 10th,F,,,,"214 cm (7'0"")",Heracles,Warrior,South Blue,Alive,
Bellamy Pirates,,,,,,,,Hewitt,Pirate,,Unknown,
Shandia,,,,,,,,Herb,,,Deceased,
Marines,,,,,,,,Hibari,Commander,,Alive,
Marines,20 (debut),July 16th,S,,,,"179 cm (5'10"")",Helmeppo,Lieutenant Commander,,Alive,
Alvida Pirates,,September 2nd,,,,,,Heppoko,Pirate,,Alive,
CP9,,August 10th,,,,,,Hattori,Rob Lucci,,Alive,
Takoyaki 8,36 (debut),August 8th,S,,,,"220 cm (7'3"")",Hatchan,Takoyaki seller;,Grand Line,Alive,
Kid Pirates,,December 1st,,,,,,Heat,Pirate,South Blue,Alive,
Corrida Colosseum,,,,,,,,N/A,Gladiator,,Alive,
Beasts Pirates,188,October 8th,XF,,,,"6680 cm (219'2"")",Haccha,,Punk Hazard,Alive,
Whitebeard Pirates,,February 4th,,,,,,Haruta,12th Division ,South Blue,Alive,
Ukkari Hot-Spring Island,,,,,,,,"Pincers (VIZ, 4Kids, Funimation subs)",Ukkari Hot-Springs Resort Transportation,,Alive,
,,,,,,,,Victimothy Crucifixio,Pirate,,Unknown,
,95 (debut),October 14th,X,,,,"253 cm (8'4"")",Haredas,Scientist,Sky Islands,Alive,
,,,,,,,,N/A,,,Alive,
New Fish-Man Pirates,,,,,,,,Harisenbon,Pirate,,Alive,
Whitebeard Pirates,,,,,,,,N/A,Pirate,,Alive,
Beasts Pirates,42,August 3rd,F,,,,"544 cm (17'10"")",Hanzo,Ninja,Wano Country,Alive,
Impel Down,33 (debut),August 28th,S,,,,"309 cm (10'1"")",Hannyabal,Chief Warden;,South Blue,Alive,
,,,,,,,,Happa Yamao,Carpenter; Bandit (former),,Alive,
Robecca Hanberg,,September 23rd,,,,,,Hanger,Salesperson,,Alive,
,,,,,,,,Hanko,,,Alive,
Ally of the ,,,,,,,,Hangan,Pirate,,Alive,
Ninja-Pirate-Mink-Samurai Alliance,,,,,,,,N/A,Prisoner (former),,Alive,
,,,,,,,,N/A,,,Unknown,
New Fish-Man Pirates,,July 17th,,,,,,Hammond,Pirate,,Alive,
Beasts Pirates,,,,,Giraffe ,Artificial Zoan,,Hamlet,Shinuchi,,Alive,
Foxy Pirates,,February 22nd,,,,,,Hamburg,Pirate,,Alive,
,,July 20th,,,,,,Ham Burger,King,,Alive,
Heart Pirates,,,,,,,,Hakugan,Helmsman,,Alive,
Wapol,,,,,,,,Boxer,Pet,,Alive,
New Giant Warrior Pirates,81,August 12th,XF,,,,"2200 cm (72'2"")",Hajrudin,Captain of the Sixth Ship of the ,Grand Line,Alive,
Ohara Archaeologists,,,,,,,,Huck,Archaeologist,,Deceased,
Revolutionary Army,38,August 9th,F,,,,"280 cm (9'2"")",Hack,Fish-Man Karate,Grand Line,Alive,
,,March 7th,,,,,,Gyoll,Fishmonger,,Alive,
Gyro Pirates,,June 22nd,,,,,,Gyro,Pirate,,Alive,
CP0,,,,,,,,Guernica,Cipher Pol,,Unknown,
Ohara Archaeologists,,,,,,,,Gram,Archaeologist,,Deceased,
Fire Tank Pirates,33,May 21st,S,,,,"375 cm (12'4"")",Gotti,Pirate,West Blue,Alive,
Macro Pirates,,,,,,,,Gyaro,Pirate,,Alive,
Ally of the ,,,,,,,,Great Michael,Pirate,,Alive,
Tontatta Kingdom,,,,,,,,Grabba,,,Alive,
,,,,,,,,Gorobei,,,Unknown,
Ukkari Hot-Spring Island,,November 26th,,,,,,Goro,Onsen manager,,Alive,
Chimney,,February 8th,,,,,,Gonbe,,,Alive,
Beasts Pirates,,,,,,,,Gorishiro,,,Alive,
Marines,,May 18th,,,,,,Gorilla,Marine Captain,,Alive,
Pirate crew,,,,,,,,Goo,Pirate,,Alive,
New Giant Warrior Pirates,63,May 11th,,,,,,Goldberg,Cook,,Alive,
Franky Family,,August 6th,,,,,,"Gomora (VIZ),",Transportation,,Alive,
Goldfish Empire,,,,,,,,Goldfish Princess,Princess,,Alive,
,,,,,,,"1100 cm (36'1"")",Going Merry (Uncut dub),,,Destroyed,
Roger Pirates,,December 31st,S,,,,"274 cm (9'0"")",Gol D. Roger,Pirate Captain,East Blue,Deceased,
Enel,,,,,,,,Gode,Clergyman,,Unknown,
Beasts Pirates,,,,,,,,Goki,,,Alive,
CP0,,,,,,,,N/A,Cipher Pol,,Alive,
Marines,,,,,,,,Gion,Vice Admiral,,Alive,
Marines,,,,,,,,N/A,Marine; ,,Alive,
Kuja,,February 4th,,,,,,Gloriosa,Empress,,Alive,
Mokomo Dukedom,30,July 20th,S,,,,"226 cm (7'5"")",Giovanni,Three Inuarashi Musketeers,Grand Line,Alive,
Donquixote Pirates,33,August 6th,XF,,Pop-Pop Fruit,Paramecia,"260 cm (8'6"")",Gladius,Pirate,North Blue,Alive,
,,,,,,,,N/A,Samurai,,Alive,
,,,,,,,,Gimlet,,,Deceased,
Beasts Pirates,,January 23rd,,,SMILE,Artificial ,,Ginrummy,Shinuchi,,Unknown,
Punk Hazard,,,,,,,,N/A,,,Alive,
,,,,,,,,N/A,Student,,Alive,
Foxy Pirates,,,,,,,,Gina,Shipwright,,Alive,
Krieg Pirates,25 (debut),April 7th,S,,,,"186 cm (6'1"")",Gin (Viz);,Pirate,,Unknown,
Kid Pirates,,,,,,,,N/A,Pirate,,Alive,
Underworld,,August 14th,,,,,,Giberson,Warehouseman,,Alive,
New Giant Warrior Pirates,75,February 25th,S,,,,"1700 cm (55'9"")",Gerd,Pirate,Grand Line,Alive,
Donquixote Pirates,61,January 25th,S,,Art-Art Fruit,Paramecia,"221 cm (7'3"")",Giolla,Pirate,North Blue,Alive,
Cocoyasi Village,46 (debut),June 17th,F,,,,"173 cm (5'8"")",Genzo,Sheriff,East Blue,Alive,
,,,,,Impel Down,,,,,,,
Foxy Pirates,,,,,,,,George Mach,Pirate,,Alive,
,,,,,,,,N/A,,,Alive,
Shandia,23 (debut),February 9th,S,,,,"193 cm (6'4"")",Genbou,Shandia,Sky Islands,Alive,
Thriller Bark Pirates,48 (debut),September 6th,X,,Shadow-Shadow Fruit,Paramecia,"692 cm (22'8½"") (debut, after timeskip)",Gecko Moria,Pirate,West Blue,Alive,
Spade Pirates,,,,,,,,Ganryu,Pirate,,Alive,
Roger Pirates,,,,,,,,Ganryu,Pirate,,Unknown,
Beasts Pirates,,,,,Gazelle SMILE,Artificial Zoan,,Gazelle-Man,Gifter,,Alive,
New Spiders Cafe,24 (debut),July 26th,X,,"Bomb-Bomb Fruit (anime),",Paramecia,"197 cm (6'5"")",Gem,Cafe Employee,South Blue,Alive,
World Government,,,,,,,,Gatherine,Waitress,,Alive,
Corrida Colosseum,,August 26th,,,,,,Gyats,Announcer,,Alive,
Skypiea,66 (debut);,December 22nd,X,,,,"180 cm (5'11"")",Ganfor (VIZ; Funimation simulcast);,God,Grand Line,Alive,
Tontatta Kingdom,,,,,,,,Gancho,King,,Alive,
Ukkari Hot-Spring Island,29 (debut),August 10th ,S,,,,"220 cm (7'2"")","Gedatsu (Viz, Uncut dub); Gedatz (Edited dub)",Priest,Sky Islands,Alive,
Barto Club,,February 18th,,,,,,Gambia,Staff Officer,,Alive,
Gally Pirates,,,,,,,,"Jolly, Gary (VIZ Media);",Pirate Captain,,Alive,
,,,,,,,,Toad Boingnosuke,,,Alive,
Cross Guild,35 (debut),March 3rd,F,,Wax-Wax Fruit,Paramecia,"179 cm (5'10"")",Mr. 3,Pirate,South Blue,Alive,
Automata,,,,,,,,Galaxy,General,,Alive,
,43 (debut),August 5th,X,,,,"130 cm (4'3"")",Gaimon,Guardian of the Island of Rare Animals,East Blue,Alive,
Marines,,,,,,,,Gal,,,Alive,
CP0,,April 28th (Elephant Day),,,"Elephant-Elephant Fruit (Funimation dub, Viz)",Zoan,,"Funkfreed (FUNimation, Viz manga);",Spandam,,Alive,
,,,,,,,,Berry,,,,
Unknown rebel group,,,,,,,,Gobble;,Revolutionist Commander,,Deceased,
God's Army,,February 3rd,,,,,,Fuza,Battle Pet,,Alive,
Marines,26 (debut),September 7th,F,,,,"184 cm (6'0"")",Fullbody,Marine ,North Blue,Alive,
Levely,,,,,,,,N/A,King,,Alive,
Kurozumi Family,61,March 29th,X,,,,"221 cm (7'3"")",Fukurokuju,Ninja,Wano Country,Unknown,
CP9,29 (debut),June 29th,S,,,,"331 cm (10'10¼"")",Fukurô (Viz); Fukurou (FUNimation) (former),Cipher Pol,Grand Line,Alive,
,,,,,,,,N/A,,,Deceased,
Neptune Family,24,February 4th,S,,,,604 cm (19’10”),Fukaboshi,Prince,Grand Line,Alive,
Straw Hat Pirates,34 (debut),March 9th,XF,,,,"225 cm (7'4½"") (debut)",Franky,Shipwright,South Blue,Alive,
,,,,,,,,Fugetsu Omusubi,Samurai,,Deceased,
Beasts Pirates,45,February 4th,X,,,,"200 cm (6'7"")",Fujin,Ninja,Wano Country,Alive,
Beasts Pirates,,,,,Horse ,Artificial Zoan,,Fuga,,,Alive,
Newkama Land,,,,,,,,Francois,Prisoner of the Great Prison (former),,Alive,
Foxy Pirates,36 (debut),April 4th,S,,Slow-Slow Fruit,Paramecia,"180 cm (5'11"")",Foxy,Pirate,South Blue,Alive,
Whitebeard Pirates,,,,,,,,N/A,Pirate,,Alive,
Beasts Pirates,,,,,Chicken ,Artificial Zoan,,Fourtricks,Shinuchi,,Alive,
Whitebeard Pirates,Over 30,April 15th,,,,,,Fossa,15th Division ,North Blue,Alive,
Sun Pirates,,November 5th,S (RH-),,,,"520 cm (17'1"")",Fisher Tiger,Adventurer;,Grand Line,Deceased,
Ukkari Hot-Spring Island,,April 10th ,,,,,,Forest Boss,Boss of the Forest,,Alive,
Tontatta Kingdom,,July 28th,,,,,,Flapper,Pirate,,Alive,
Marines,,,,,,,,Fishbonen,Doctor,,Alive,
Kid Pirates,21 (debut),January 10th,F,,Magnet-Magnet Fruit,Paramecia,"205 cm (6'9"") (debut, after timeskip)",Eustass Kid,Pirate Captain,South Blue,Alive,
Mermaid Café,,,,,,,,Fiyonce,Dancer,,Alive,
Caesar Clown,,,,,,,,Fen Bock,,,Alive,
Spade Pirates,,,,,,,,Finamore,Pirate,,Alive,
Hawkins Pirates,,December 13th,,,,,,Faust,Pirate,North Blue,Alive,
Arabasta,,,,,,,,Falafra (Viz);,Rebel (former),,Alive,
Beautiful Pirates,,August 29th,,,,,,Farul,Cavendish's steed,,Alive,
,,,,,,,,Esta,,,Alive,
Roger Pirates,,,,,,,,Elio,Pirate,,Unknown,
God's Army,37 (debut),May 6,S,,Rumble-Rumble Fruit,Logia,"266 cm (8'9"")",Eneru,God,Sky Islands,Alive,
Germa Kingdom,,August 2nd,,,,,,Epony,Nurse,,Alive,
Revolutionary Army,51 (debut),January 8th,XF,,Horm-Horm Fruit (VIZ and Funimation);,Paramecia,"449 cm (14'8"")",Emporio Ivankov,Revolutionary Commander; ,Grand Line,Alive,
Whitebeard Pirates,Over 30,June 4th,,,,,,Epoida,Pirate,,Alive,
Kuja,,February 24th,,,,,,Genista (Viz);,Lady's maid,Calm Belt,Alive,
Prodence Kingdom,57,February 2nd,F,,,,"436 cm (14'3½"")",Elizabero II; Elizabello II,King,Grand Line,Alive,
Suna Suna Clan,,,,,,,,Eric,Rebel (former),,Alive,
Kid Pirates,,,,,,,,N/A,Pirate,,Alive,
Big Mom Pirates,,,,,,,,Eggplant Soldier,Guard; Soldier,,Alive,
Subordinate of the ,,June 30th,,,,,,Elmy,Pirate,,Alive,
Bellamy Pirates,,,,,,,,Eddy,Pirate,,Unknown,
,,,,,,,,Ehgana,,,Alive,
Whitebeard Pirates,,April 6th,F,,Tremor-Tremor Fruit,Paramecia,"666 cm (21'10"")","Edward Newgate (Viz, FUNimation);",Pirate Captain,Grand Line,Deceased,
Seven Warlords of the Sea,35,December 10th,S,,,,"680 cm (22'3¾"")",Edward Weevil,Pirate,Grand Line,Alive,
,,,,,,,,Edison,,,Alive,
,,,,,,,,Eyri,,,Unknown,
Rosy Life Riders,23 (debut),August 11th,S,,,,"470 cm (15'5"")",Duval,Leader of the Rosy Life Riders,,Alive,
Spade Pirates,,,,,,,,Ducky Bree,Pirate,,Alive,
Du Feld Conglomerate;,,December 29th,,,,,,Du Feld,Emperor of the Underworld,,Unknown,
Marines,,,,,,,,Dorrow,Vice Admiral,,Alive,
New Spiders Cafe,49 (debut),December 25th,S,,Mole-Mole Fruit (FUNimation);,Zoan,"156 cm (5'1"")",Drophy,Cafe Waitress,Grand Line,Alive,
Cross Guild,41 (debut),March 9th,S,,,,"198 cm (6'6"") (debut, after timeskip)",Dracule Mihawk,Pirate,,Alive,
Giant Warrior Pirates,158 (debut),October 2nd,F,,,,"2260 cm (74'2"")",Dorry,Pirate,Grand Line,Alive,
Fake Straw Hat Crew,24,October 22nd,XF,,,,"208 cm (6'10"")",Gack (VIZ);,Pirate,East Blue,Unknown,
,,June 3rd,,,,,,Dragon Number Thirteen,Guard,,Deceased,
Underworld,,September 29th,,,,,,Drug Peclo,Undertaker;,,Alive,
Roger Pirates,,,,,,,,Doringo,Pirate,,Unknown,
New Fish-Man Pirates,30,October 9th,S,,,,"418 cm (13'8"")",Dosun,Pirate,Grand Line,Alive,
Marines,,July 15th,S,,Calm-Calm Fruit,Paramecia,"293 cm (9'7½"")",Don Quixote Rocinante (Viz); Donquixote Rosinante (Funimation subs); Don Quixote Rosinante (Funimation dub),Marine Commander,Red Line,Deceased,
World Government,,,,,,,,Don Quixote Homing,World Noble,,Deceased,
World Government,,December 13th,,,,,,"Don Quixote Myosgard (Viz, FUNimation dub (Ep 545))",World Noble,,Alive,
Donquixote Pirates,39 (debut),October 23rd,X,,String-String Fruit,Paramecia,"305 cm (10') (debut, after timeskip)",Don Quixote Doflamingo,Pirate Captain,Red Line,Alive,
,,,,,,,,Dolan,,,Alive,
Roger Pirates,,,,,,,,Donkino,Pirate,,Unknown,
Kozuki Family,,,,,,,,Dotaku,Samurai,,Alive,
Foxy Pirates,,,,,,,,Donovan,Pirate,,Alive,
,,January 30 (Domo-kun),,,,,,"Domo-kun, Nnke-kun",,,Alive,
Beasts Pirates,,,,,,,,N/A,Waiter,,Alive,
Impel Down,,October 30th,,,,,,Domino,Head Jailer;,Grand Line,Alive,
Marines,,,,,,,,Doll,Vice Admiral,,Alive,
Subordinate of the ,,February 1st,,,,,,Doma,Pirate,,Alive,
Dadan Family,,December 19th,,,,,,Dogura (Viz);,Bandit,East Blue,Alive,
Blackbeard Pirates,26 (debut),October 18th,S,,Sick-Sick Fruit,Paramecia,342 cm (11'3),Doc Q,Pirate,North Blue,Alive,
Spade Pirates,,,,,,,,Dogya,Pirate,,Alive,
,,,,,,,,Howja Geddinthere II,Prisoner of ,,Unknown,
Beasts Pirates,,,,,Hippopotamus ,Artificial ,,Dobon,Shinuchi,,Alive,
Marines,,October 8th,,,,,,Doberman,Vice Admiral,,Alive,
,,,,,,,,Dobby Ibadonbo,Prisoner of ,,Unknown,
Donquixote Doflamingo,,June 12th,,,,,,Disco,Owner of ,,Alive,
Barrels Pirates,,,,,,,,Diez Barrels,Pirate,,Deceased,
Kid Pirates,,,,,,,,N/A,Pirate,,Alive,
Ukkari Hot-Spring Island,,August 4th,,,,,,Earth Boss,Digger,,Alive,
Big Mom Pirates,,,,,,,,Diesel,Pirate,,Alive,
Kozuki Family,47,October 26th,XF,,,,"306 cm (10'0½"")",Denjiro,Samurai,Grand Line,Alive,
Goa Kingdom,,,,,,,,Didit,Noble,,Alive,
,62,October 10th,X,,,,"435 cm (14'3"")",Den,Shipwright,Grand Line,Alive,
Donquixote Pirates,45,May 29th,S,,Ripple-Ripple Fruit,Paramecia,"525 cm (17'3"")",Diamante,Pirate,North Blue,Alive,
Acumate Pirates,,September 18th,,,,,,Devil Dias (Viz);,Pirate,,Unknown,
Donquixote Pirates,16,August 11th,S (RH-),,,,"145 cm (4'9"")",Dellinger,Pirate,North Blue,Alive,
Fake Straw Hat Crew,36,May 5th,S,,,,"245 cm (8'0"")","Demaro Black (FUNimation),",Pirate,East Blue,Alive,
Cross Guild,29 (debut),January 1st,F,,Dice-Dice fruit,Paramecia,"212 cm (6'11½"")",Daz Bonez,Pirate,West Blue,Alive,
Subordinate of the ,,September 1st,,,,,,Delacuaji,Pirate,,Alive,
Subordinates of the ,,May 22nd,,,,,,Decalvan Brothers (Viz),Pirates,,Alive,
New Fish-Man‎ Pirates,30,July 8th,F,,,,122 cm (4'),Daruma,Pirate,Grand Line,Alive,
Sakura Kingdom,33 (debut),June 10th,X,,"Ox-Ox Fruit, Bison Model (Viz);",Zoan,"218 cm (7'2"")",Dalton,King,Grand Line,Alive,
,,,,,,,,Damask,Pyromaniac,,Alive,
Kuja,,February 15th,,,,,,Daisy,Pirate,Calm Belt,Alive,
Tontatta Kingdom,,,,,,,,Daikon,Scout,,Alive,
Marines,,November 1st,,,,,,Dalmation,Vice Admiral,,Alive,
Beasts Pirates,42,May 12th,S,,,,"436 cm (14'3"")",Daikoku,Ninja,Wano Country,Alive,
Marines,,August 24th,,,,,,Daigin,Commodore,West Blue,Alive,
Dadan Family,43 (debut),August 30th,X,,,,"221 cm (7'3"")",Curly Dadan,Mountain Bandit Boss,East Blue,Alive,
Beasts Pirates,,,,,Scorpion ,Artificial ,,Daifugo,Shinuchi,,Alive,
,,,,,,,,Daedalus (Viz); Daidalos (Funimation),,,Deceased,
Beasts Pirates,,,,,Ostrich ,Artificial Zoan,,N/A,Gifter,,Alive,
World Government,,,,,,,,N/A,Housefather,East Blue,Alive,
Prodence Kingdom,,September 26th,,,,,,Dagama,Tactician,,Alive,
Whitebeard Pirates,,September 12th,,,,,,Curiel,10th Division ,Grand Line,Alive,
Cross Guild,44 (debut),September 5th,S,,Sand-Sand Fruit,Logia,"253 cm (8'3½"") (debut, after timeskip)",Crocodile,Pirate,Grand Line,Alive,
Roger Pirates,71 (debut),June 4th,XF,,,,"203 cm (6'8"")",Crocus,Doctor,Grand Line,Alive,
Levely,,,,,,,,N/A,King,,Alive,
Germa Kingdom,,May 2nd,,,,,,Cosette,Head Chef,,Alive,
Tontatta Kingdom,,,,,,,,Cotton,Scout;,,Alive,
Automata,,,,,,,,Cosmo,Sergeant,,Alive,
Kuja,,September 26th,,,,,,Cosmos,Pirate,Calm Belt,Alive,
Spade Pirates,,,,,,,,Cornelia,Pirate,,Alive,
Caribou Pirates,29,May 2nd,XF,,,,"250 cm (8'2"")",Coribou,Pirate,North Blue,Alive,
Yonta Maria Grand Fleet,,May 16th,,,,,,Columbus,Pirate,,Alive,
World Government,,August 25th,,,,,,Corgy,Government official,,Alive,
Pumpkin Cafe,19 (debut),May 20th,F,,,,"176 cm (5'9"")",Conis,Waitress,Grand Line,Alive,
Mokomo Dukedom,29,November 2nd,F,,,,"204 cm (6'8"")",Concelot,Three Inuarashi Musketeers,Grand Line,Alive,
Kid Pirates,,,,,,,,N/A,Pirate,,Alive,
Whitebeard Pirates,,,,,,,,Colscon,Pirate,,Alive,
Marines,,October 1st,,,,,,Komille (Viz),Vice Admiral,,Alive,
Animals of the ,,February 19,,,,,,Buckox,,,Alive,
Ohara Scholars,,April 8th,X,,,,"172 cm (5'8"")",Clover,Professor and archaeologist of the ,West Blue,Deceased,
Fake Straw Hat Crew,27,November 7th,X,,,,"138 cm (4'6"")",Cocoa,Pirate,East Blue,Alive,
Shandia,,,,,,,,N/A,Chief of Shandia,Jaya,Deceased,
